id,StartUhrZeit,EndUhrzeit,Prozess,Betreff
501,2024-07-15 07:52:46,2024-07-15 09:38:46,Prozess_C,Aufgabe_W
502,2024-07-15 21:58:46,2024-07-15 22:41:46,Prozess_A,Aufgabe_Y
503,2024-07-17 16:53:46,2024-07-17 17:49:46,Prozess_D,Aufgabe_Y
504,2024-07-12 00:08:46,2024-07-12 00:35:46,Prozess_E,Aufgabe_Y
505,2024-07-10 09:45:46,2024-07-10 10:30:46,Prozess_C,Aufgabe_Y
506,2024-08-05 14:38:46,2024-08-05 14:46:46,Prozess_A,Aufgabe_Z
507,2024-07-23 06:37:46,2024-07-23 08:16:46,Prozess_A,Aufgabe_Z
508,2024-07-22 04:10:46,2024-07-22 05:31:46,Prozess_C,Aufgabe_X
509,2024-08-03 04:56:46,2024-08-03 04:58:46,Prozess_B,Aufgabe_W
510,2024-07-19 19:00:46,2024-07-19 19:25:46,Prozess_B,Aufgabe_Z
511,2024-07-19 21:10:46,2024-07-19 22:11:46,Prozess_D,Aufgabe_W
512,2024-07-12 06:00:46,2024-07-12 07:55:46,Prozess_C,Aufgabe_X
513,2024-07-27 17:01:46,2024-07-27 17:07:46,Prozess_B,Aufgabe_Z
514,2024-07-16 09:42:46,2024-07-16 10:21:46,Prozess_D,Aufgabe_Y
515,2024-07-24 09:46:46,2024-07-24 11:20:46,Prozess_C,Aufgabe_X
516,2024-07-27 18:21:46,2024-07-27 19:22:46,Prozess_A,Aufgabe_Y
517,2024-07-18 23:44:46,2024-07-19 01:22:46,Prozess_A,Aufgabe_X
518,2024-07-26 10:49:46,2024-07-26 11:21:46,Prozess_D,Aufgabe_W
519,2024-07-29 13:35:46,2024-07-29 14:28:46,Prozess_C,Aufgabe_Z
520,2024-07-30 07:04:46,2024-07-30 07:39:46,Prozess_C,Aufgabe_V
521,2024-08-09 17:58:46,2024-08-09 18:53:46,Prozess_B,Aufgabe_V
522,2024-07-25 09:31:46,2024-07-25 11:01:46,Prozess_D,Aufgabe_X
523,2024-07-21 20:36:46,2024-07-21 22:02:46,Prozess_D,Aufgabe_Y
524,2024-07-22 07:35:46,2024-07-22 09:23:46,Prozess_B,Aufgabe_W
525,2024-07-16 03:57:46,2024-07-16 05:39:46,Prozess_B,Aufgabe_V
526,2024-07-30 03:45:46,2024-07-30 04:51:46,Prozess_A,Aufgabe_Z
527,2024-07-16 02:55:46,2024-07-16 03:35:46,Prozess_B,Aufgabe_V
528,2024-08-06 09:40:46,2024-08-06 10:23:46,Prozess_B,Aufgabe_X
529,2024-07-27 01:08:46,2024-07-27 02:55:46,Prozess_B,Aufgabe_V
530,2024-07-19 09:51:46,2024-07-19 10:39:46,Prozess_B,Aufgabe_Y
531,2024-07-30 21:03:46,2024-07-30 21:07:46,Prozess_E,Aufgabe_Z
532,2024-07-13 02:16:46,2024-07-13 04:04:46,Prozess_A,Aufgabe_X
533,2024-08-06 15:07:46,2024-08-06 15:13:46,Prozess_E,Aufgabe_V
534,2024-07-18 03:36:46,2024-07-18 03:43:46,Prozess_D,Aufgabe_V
535,2024-07-17 08:55:46,2024-07-17 10:35:46,Prozess_C,Aufgabe_W
536,2024-07-31 14:28:46,2024-07-31 14:46:46,Prozess_B,Aufgabe_X
537,2024-07-20 08:57:46,2024-07-20 10:16:46,Prozess_B,Aufgabe_V
538,2024-07-18 15:12:46,2024-07-18 15:55:46,Prozess_D,Aufgabe_Y
539,2024-07-21 14:41:46,2024-07-21 15:39:46,Prozess_A,Aufgabe_V
540,2024-07-16 10:03:46,2024-07-16 10:47:46,Prozess_B,Aufgabe_Z
541,2024-08-02 08:10:46,2024-08-02 08:54:46,Prozess_E,Aufgabe_V
542,2024-08-09 11:33:46,2024-08-09 12:58:46,Prozess_C,Aufgabe_W
543,2024-07-29 01:08:46,2024-07-29 02:47:46,Prozess_B,Aufgabe_X
544,2024-07-27 02:49:46,2024-07-27 02:56:46,Prozess_D,Aufgabe_X
545,2024-07-10 14:47:46,2024-07-10 15:41:46,Prozess_A,Aufgabe_Y
546,2024-07-15 13:41:46,2024-07-15 14:10:46,Prozess_D,Aufgabe_W
547,2024-07-09 21:40:46,2024-07-09 22:23:46,Prozess_C,Aufgabe_W
548,2024-07-11 05:34:46,2024-07-11 07:16:46,Prozess_A,Aufgabe_W
549,2024-08-07 08:48:46,2024-08-07 09:58:46,Prozess_E,Aufgabe_X
550,2024-07-18 09:46:46,2024-07-18 11:19:46,Prozess_B,Aufgabe_Z
551,2024-07-13 15:29:46,2024-07-13 16:25:46,Prozess_C,Aufgabe_Z
552,2024-08-09 08:53:46,2024-08-09 10:50:46,Prozess_B,Aufgabe_W
553,2024-07-29 17:45:46,2024-07-29 19:31:46,Prozess_B,Aufgabe_W
554,2024-07-18 08:51:46,2024-07-18 09:34:46,Prozess_D,Aufgabe_Z
555,2024-07-20 11:33:46,2024-07-20 11:57:46,Prozess_B,Aufgabe_X
556,2024-07-25 21:05:46,2024-07-25 21:16:46,Prozess_B,Aufgabe_V
557,2024-07-30 09:05:46,2024-07-30 09:59:46,Prozess_B,Aufgabe_V
558,2024-08-05 13:28:46,2024-08-05 14:47:46,Prozess_B,Aufgabe_Z
559,2024-07-26 14:43:46,2024-07-26 16:29:46,Prozess_D,Aufgabe_Z
560,2024-07-20 11:36:46,2024-07-20 11:53:46,Prozess_D,Aufgabe_V
561,2024-07-11 15:48:46,2024-07-11 16:38:46,Prozess_E,Aufgabe_W
562,2024-07-10 21:52:46,2024-07-10 22:09:46,Prozess_A,Aufgabe_X
563,2024-08-08 07:50:46,2024-08-08 08:48:46,Prozess_C,Aufgabe_W
564,2024-08-09 05:10:46,2024-08-09 06:22:46,Prozess_B,Aufgabe_V
565,2024-07-14 19:28:46,2024-07-14 20:00:46,Prozess_E,Aufgabe_V
566,2024-07-30 00:07:46,2024-07-30 01:18:46,Prozess_E,Aufgabe_V
567,2024-07-14 05:38:46,2024-07-14 07:35:46,Prozess_A,Aufgabe_X
568,2024-07-13 07:45:46,2024-07-13 09:21:46,Prozess_B,Aufgabe_Y
569,2024-07-09 22:55:46,2024-07-09 23:58:46,Prozess_E,Aufgabe_Z
570,2024-07-29 06:44:46,2024-07-29 08:13:46,Prozess_A,Aufgabe_Z
571,2024-07-27 05:35:46,2024-07-27 07:08:46,Prozess_D,Aufgabe_Z
572,2024-08-07 16:47:46,2024-08-07 18:42:46,Prozess_C,Aufgabe_W
573,2024-07-20 03:45:46,2024-07-20 04:28:46,Prozess_C,Aufgabe_Y
574,2024-07-26 16:36:46,2024-07-26 17:02:46,Prozess_A,Aufgabe_X
575,2024-07-28 15:50:46,2024-07-28 17:20:46,Prozess_D,Aufgabe_W
576,2024-08-04 18:36:46,2024-08-04 20:01:46,Prozess_E,Aufgabe_V
577,2024-08-05 20:34:46,2024-08-05 21:26:46,Prozess_B,Aufgabe_V
578,2024-08-06 19:05:46,2024-08-06 20:05:46,Prozess_C,Aufgabe_X
579,2024-07-21 10:36:46,2024-07-21 11:17:46,Prozess_C,Aufgabe_W
580,2024-07-30 09:52:46,2024-07-30 10:07:46,Prozess_D,Aufgabe_V
581,2024-08-08 05:27:46,2024-08-08 06:45:46,Prozess_B,Aufgabe_X
582,2024-08-04 22:46:46,2024-08-04 23:03:46,Prozess_E,Aufgabe_Y
583,2024-08-06 03:34:46,2024-08-06 04:54:46,Prozess_E,Aufgabe_Z
584,2024-08-02 13:56:46,2024-08-02 14:05:46,Prozess_A,Aufgabe_V
585,2024-07-29 05:31:46,2024-07-29 06:04:46,Prozess_B,Aufgabe_Y
586,2024-07-25 08:40:46,2024-07-25 08:48:46,Prozess_A,Aufgabe_W
587,2024-07-15 19:19:46,2024-07-15 20:44:46,Prozess_A,Aufgabe_W
588,2024-07-14 14:06:46,2024-07-14 14:27:46,Prozess_A,Aufgabe_Y
589,2024-07-25 13:59:46,2024-07-25 15:04:46,Prozess_C,Aufgabe_Y
590,2024-08-09 16:08:46,2024-08-09 17:11:46,Prozess_B,Aufgabe_W
591,2024-08-06 05:24:46,2024-08-06 07:20:46,Prozess_D,Aufgabe_W
592,2024-07-12 00:34:46,2024-07-12 01:05:46,Prozess_E,Aufgabe_V
593,2024-07-13 11:59:46,2024-07-13 12:32:46,Prozess_E,Aufgabe_X
594,2024-07-31 22:48:46,2024-07-31 23:06:46,Prozess_E,Aufgabe_Z
595,2024-07-23 00:54:46,2024-07-23 01:33:46,Prozess_C,Aufgabe_Z
596,2024-08-02 01:08:46,2024-08-02 03:07:46,Prozess_C,Aufgabe_W
597,2024-07-22 04:07:46,2024-07-22 04:20:46,Prozess_E,Aufgabe_Y
598,2024-08-01 03:58:46,2024-08-01 05:21:46,Prozess_A,Aufgabe_W
599,2024-07-27 06:38:46,2024-07-27 07:43:46,Prozess_A,Aufgabe_X
600,2024-07-13 13:01:46,2024-07-13 14:08:46,Prozess_D,Aufgabe_Y
601,2024-08-02 14:35:46,2024-08-02 15:08:46,Prozess_B,Aufgabe_W
602,2024-07-27 17:29:46,2024-07-27 18:23:46,Prozess_B,Aufgabe_W
603,2024-07-25 13:57:46,2024-07-25 15:57:46,Prozess_A,Aufgabe_Z
604,2024-07-20 03:00:46,2024-07-20 04:27:46,Prozess_D,Aufgabe_V
605,2024-08-02 20:45:46,2024-08-02 21:11:46,Prozess_C,Aufgabe_Z
606,2024-07-20 21:27:46,2024-07-20 22:00:46,Prozess_B,Aufgabe_Z
607,2024-07-31 22:34:46,2024-07-31 22:54:46,Prozess_A,Aufgabe_V
608,2024-07-31 14:17:46,2024-07-31 16:09:46,Prozess_E,Aufgabe_V
609,2024-07-15 12:24:46,2024-07-15 12:48:46,Prozess_D,Aufgabe_V
610,2024-07-23 19:41:46,2024-07-23 20:24:46,Prozess_E,Aufgabe_Y
611,2024-07-27 16:59:46,2024-07-27 17:31:46,Prozess_D,Aufgabe_W
612,2024-08-03 14:56:46,2024-08-03 15:21:46,Prozess_E,Aufgabe_V
613,2024-07-11 04:29:46,2024-07-11 05:46:46,Prozess_D,Aufgabe_V
614,2024-08-09 10:47:46,2024-08-09 12:21:46,Prozess_D,Aufgabe_Y
615,2024-07-15 18:26:46,2024-07-15 20:02:46,Prozess_B,Aufgabe_X
616,2024-07-16 12:43:46,2024-07-16 14:19:46,Prozess_D,Aufgabe_Z
617,2024-07-14 13:36:46,2024-07-14 14:45:46,Prozess_B,Aufgabe_Y
618,2024-07-27 00:36:46,2024-07-27 02:30:46,Prozess_B,Aufgabe_X
619,2024-07-11 15:04:46,2024-07-11 15:39:46,Prozess_E,Aufgabe_X
620,2024-07-12 00:13:46,2024-07-12 00:24:46,Prozess_C,Aufgabe_X
621,2024-08-09 00:02:46,2024-08-09 01:10:46,Prozess_A,Aufgabe_Y
622,2024-08-06 02:49:46,2024-08-06 03:20:46,Prozess_A,Aufgabe_W
623,2024-08-01 14:33:46,2024-08-01 15:46:46,Prozess_B,Aufgabe_Y
624,2024-07-14 02:55:46,2024-07-14 03:45:46,Prozess_A,Aufgabe_W
625,2024-08-06 03:33:46,2024-08-06 04:39:46,Prozess_D,Aufgabe_Z
626,2024-07-22 00:02:46,2024-07-22 00:46:46,Prozess_D,Aufgabe_V
627,2024-07-21 00:22:46,2024-07-21 02:09:46,Prozess_B,Aufgabe_X
628,2024-07-13 21:54:46,2024-07-13 22:54:46,Prozess_E,Aufgabe_X
629,2024-07-19 02:12:46,2024-07-19 03:19:46,Prozess_B,Aufgabe_Y
630,2024-07-27 17:45:46,2024-07-27 18:07:46,Prozess_E,Aufgabe_X
631,2024-07-23 02:39:46,2024-07-23 03:44:46,Prozess_C,Aufgabe_Z
632,2024-07-23 13:06:46,2024-07-23 14:36:46,Prozess_E,Aufgabe_Z
633,2024-07-14 03:53:46,2024-07-14 05:27:46,Prozess_A,Aufgabe_Y
634,2024-07-22 01:44:46,2024-07-22 02:56:46,Prozess_B,Aufgabe_X
635,2024-07-22 04:40:46,2024-07-22 06:33:46,Prozess_B,Aufgabe_V
636,2024-07-11 01:06:46,2024-07-11 02:12:46,Prozess_A,Aufgabe_V
637,2024-07-12 10:48:46,2024-07-12 12:14:46,Prozess_B,Aufgabe_Y
638,2024-07-19 17:33:46,2024-07-19 18:30:46,Prozess_A,Aufgabe_Z
639,2024-07-20 18:53:46,2024-07-20 19:20:46,Prozess_A,Aufgabe_Z
640,2024-07-20 00:40:46,2024-07-20 02:10:46,Prozess_B,Aufgabe_X
641,2024-07-21 08:41:46,2024-07-21 09:59:46,Prozess_E,Aufgabe_W
642,2024-08-01 07:41:46,2024-08-01 08:00:46,Prozess_C,Aufgabe_X
643,2024-08-03 06:20:46,2024-08-03 07:07:46,Prozess_B,Aufgabe_Z
644,2024-07-14 05:56:46,2024-07-14 06:49:46,Prozess_D,Aufgabe_X
645,2024-07-28 22:31:46,2024-07-28 23:38:46,Prozess_E,Aufgabe_Z
646,2024-07-13 10:47:46,2024-07-13 11:21:46,Prozess_E,Aufgabe_Z
647,2024-07-10 22:51:46,2024-07-10 22:59:46,Prozess_A,Aufgabe_V
648,2024-08-02 13:49:46,2024-08-02 13:58:46,Prozess_D,Aufgabe_V
649,2024-07-21 02:10:46,2024-07-21 03:48:46,Prozess_D,Aufgabe_W
650,2024-07-17 11:59:46,2024-07-17 12:47:46,Prozess_D,Aufgabe_Y
651,2024-07-25 22:02:46,2024-07-25 22:16:46,Prozess_B,Aufgabe_W
652,2024-07-18 20:49:46,2024-07-18 22:15:46,Prozess_A,Aufgabe_Y
653,2024-08-01 12:06:46,2024-08-01 12:48:46,Prozess_C,Aufgabe_Z
654,2024-08-03 14:36:46,2024-08-03 15:03:46,Prozess_D,Aufgabe_Y
655,2024-08-08 22:47:46,2024-08-09 00:32:46,Prozess_E,Aufgabe_Y
656,2024-07-31 23:42:46,2024-08-01 00:29:46,Prozess_C,Aufgabe_V
657,2024-07-18 17:57:46,2024-07-18 18:06:46,Prozess_D,Aufgabe_X
658,2024-07-24 03:15:46,2024-07-24 04:13:46,Prozess_B,Aufgabe_V
659,2024-07-19 01:21:46,2024-07-19 02:07:46,Prozess_D,Aufgabe_W
660,2024-08-06 03:18:46,2024-08-06 05:10:46,Prozess_D,Aufgabe_Z
661,2024-08-02 00:04:46,2024-08-02 00:41:46,Prozess_E,Aufgabe_X
662,2024-08-07 11:44:46,2024-08-07 12:03:46,Prozess_C,Aufgabe_Z
663,2024-07-30 09:16:46,2024-07-30 09:34:46,Prozess_A,Aufgabe_V
664,2024-07-12 12:51:46,2024-07-12 13:59:46,Prozess_D,Aufgabe_Z
665,2024-07-23 08:12:46,2024-07-23 09:34:46,Prozess_C,Aufgabe_Z
666,2024-07-14 01:53:46,2024-07-14 02:48:46,Prozess_B,Aufgabe_V
667,2024-07-13 18:47:46,2024-07-13 18:50:46,Prozess_B,Aufgabe_Y
668,2024-08-04 19:45:46,2024-08-04 20:24:46,Prozess_B,Aufgabe_Z
669,2024-08-01 07:46:46,2024-08-01 09:00:46,Prozess_B,Aufgabe_Z
670,2024-08-02 07:22:46,2024-08-02 09:22:46,Prozess_E,Aufgabe_Z
671,2024-08-04 13:21:46,2024-08-04 14:05:46,Prozess_E,Aufgabe_X
672,2024-08-07 20:16:46,2024-08-07 20:59:46,Prozess_C,Aufgabe_V
673,2024-07-18 18:52:46,2024-07-18 20:51:46,Prozess_D,Aufgabe_Y
674,2024-07-20 03:20:46,2024-07-20 03:56:46,Prozess_A,Aufgabe_V
675,2024-08-06 16:03:46,2024-08-06 17:41:46,Prozess_B,Aufgabe_X
676,2024-07-31 15:19:46,2024-07-31 15:58:46,Prozess_E,Aufgabe_Y
677,2024-07-15 12:57:46,2024-07-15 14:18:46,Prozess_D,Aufgabe_X
678,2024-07-18 12:30:46,2024-07-18 13:01:46,Prozess_A,Aufgabe_W
679,2024-07-20 18:12:46,2024-07-20 18:30:46,Prozess_D,Aufgabe_X
680,2024-07-28 04:20:46,2024-07-28 04:25:46,Prozess_A,Aufgabe_X
681,2024-07-26 23:57:46,2024-07-27 00:30:46,Prozess_D,Aufgabe_W
682,2024-08-01 21:57:46,2024-08-01 23:09:46,Prozess_E,Aufgabe_X
683,2024-07-18 01:18:46,2024-07-18 02:01:46,Prozess_E,Aufgabe_Y
684,2024-08-04 09:53:46,2024-08-04 11:42:46,Prozess_E,Aufgabe_X
685,2024-07-18 18:44:46,2024-07-18 19:57:46,Prozess_C,Aufgabe_Z
686,2024-08-04 22:04:46,2024-08-04 23:50:46,Prozess_B,Aufgabe_X
687,2024-08-01 04:55:46,2024-08-01 05:44:46,Prozess_E,Aufgabe_Y
688,2024-07-30 20:28:46,2024-07-30 20:50:46,Prozess_C,Aufgabe_Y
689,2024-08-03 03:08:46,2024-08-03 04:53:46,Prozess_D,Aufgabe_W
690,2024-08-05 05:51:46,2024-08-05 06:37:46,Prozess_D,Aufgabe_Y
691,2024-08-04 11:26:46,2024-08-04 13:07:46,Prozess_B,Aufgabe_W
692,2024-08-03 10:19:46,2024-08-03 11:27:46,Prozess_E,Aufgabe_V
693,2024-08-08 01:57:46,2024-08-08 02:33:46,Prozess_D,Aufgabe_Z
694,2024-07-22 06:13:46,2024-07-22 07:36:46,Prozess_D,Aufgabe_V
695,2024-07-11 22:06:46,2024-07-11 22:51:46,Prozess_D,Aufgabe_Y
696,2024-08-01 09:04:46,2024-08-01 10:17:46,Prozess_B,Aufgabe_Y
697,2024-07-31 02:39:46,2024-07-31 04:28:46,Prozess_A,Aufgabe_Y
698,2024-07-27 03:03:46,2024-07-27 05:02:46,Prozess_A,Aufgabe_Y
699,2024-07-11 10:54:46,2024-07-11 11:31:46,Prozess_A,Aufgabe_X
700,2024-07-13 07:01:46,2024-07-13 08:10:46,Prozess_A,Aufgabe_V
701,2024-08-09 06:01:46,2024-08-09 07:33:46,Prozess_E,Aufgabe_W
702,2024-07-21 14:03:46,2024-07-21 15:59:46,Prozess_E,Aufgabe_Y
703,2024-08-03 15:13:46,2024-08-03 16:27:46,Prozess_E,Aufgabe_Z
704,2024-07-16 09:09:46,2024-07-16 10:01:46,Prozess_A,Aufgabe_V
705,2024-07-11 00:56:46,2024-07-11 01:13:46,Prozess_E,Aufgabe_Z
706,2024-07-25 11:35:46,2024-07-25 13:29:46,Prozess_B,Aufgabe_X
707,2024-07-12 20:06:46,2024-07-12 21:37:46,Prozess_E,Aufgabe_Y
708,2024-08-03 23:39:46,2024-08-04 00:01:46,Prozess_C,Aufgabe_X
709,2024-07-26 05:44:46,2024-07-26 07:24:46,Prozess_E,Aufgabe_W
710,2024-07-16 02:03:46,2024-07-16 03:26:46,Prozess_C,Aufgabe_W
711,2024-07-18 06:33:46,2024-07-18 07:55:46,Prozess_D,Aufgabe_Z
712,2024-08-05 00:42:46,2024-08-05 01:26:46,Prozess_E,Aufgabe_Z
713,2024-07-22 10:59:46,2024-07-22 12:11:46,Prozess_D,Aufgabe_Y
714,2024-07-29 01:21:46,2024-07-29 02:43:46,Prozess_D,Aufgabe_V
715,2024-07-24 19:24:46,2024-07-24 20:33:46,Prozess_D,Aufgabe_X
716,2024-08-07 20:42:46,2024-08-07 21:58:46,Prozess_B,Aufgabe_W
717,2024-08-04 18:40:46,2024-08-04 19:01:46,Prozess_D,Aufgabe_W
718,2024-07-31 10:37:46,2024-07-31 11:37:46,Prozess_C,Aufgabe_W
719,2024-08-08 01:26:46,2024-08-08 02:53:46,Prozess_C,Aufgabe_Z
720,2024-07-11 22:43:46,2024-07-12 00:24:46,Prozess_A,Aufgabe_Z
721,2024-07-23 10:02:46,2024-07-23 10:20:46,Prozess_B,Aufgabe_W
722,2024-07-16 21:57:46,2024-07-16 23:43:46,Prozess_A,Aufgabe_W
723,2024-07-27 14:03:46,2024-07-27 15:49:46,Prozess_B,Aufgabe_Y
724,2024-07-30 09:54:46,2024-07-30 11:52:46,Prozess_C,Aufgabe_V
725,2024-07-14 14:34:46,2024-07-14 15:35:46,Prozess_A,Aufgabe_Y
726,2024-07-24 01:03:46,2024-07-24 02:25:46,Prozess_C,Aufgabe_V
727,2024-07-16 12:03:46,2024-07-16 13:25:46,Prozess_A,Aufgabe_Y
728,2024-07-28 08:20:46,2024-07-28 09:39:46,Prozess_B,Aufgabe_Y
729,2024-07-23 05:46:46,2024-07-23 07:45:46,Prozess_B,Aufgabe_X
730,2024-08-09 04:43:46,2024-08-09 06:04:46,Prozess_C,Aufgabe_X
731,2024-07-16 00:44:46,2024-07-16 02:37:46,Prozess_C,Aufgabe_Y
732,2024-07-22 02:47:46,2024-07-22 04:36:46,Prozess_D,Aufgabe_W
733,2024-07-27 15:12:46,2024-07-27 16:02:46,Prozess_D,Aufgabe_V
734,2024-07-14 00:17:46,2024-07-14 02:04:46,Prozess_E,Aufgabe_V
735,2024-07-25 04:41:46,2024-07-25 06:32:46,Prozess_B,Aufgabe_V
736,2024-08-05 19:23:46,2024-08-05 20:49:46,Prozess_B,Aufgabe_Z
737,2024-07-21 01:04:46,2024-07-21 02:24:46,Prozess_A,Aufgabe_Y
738,2024-07-18 13:37:46,2024-07-18 14:35:46,Prozess_B,Aufgabe_V
739,2024-07-31 10:54:46,2024-07-31 11:30:46,Prozess_B,Aufgabe_Z
740,2024-07-27 18:11:46,2024-07-27 18:12:46,Prozess_D,Aufgabe_Y
741,2024-08-04 16:27:46,2024-08-04 17:00:46,Prozess_A,Aufgabe_X
742,2024-08-02 05:20:46,2024-08-02 06:00:46,Prozess_A,Aufgabe_X
743,2024-08-04 04:30:46,2024-08-04 06:22:46,Prozess_D,Aufgabe_W
744,2024-07-15 12:58:46,2024-07-15 13:37:46,Prozess_D,Aufgabe_Z
745,2024-07-28 20:30:46,2024-07-28 22:00:46,Prozess_C,Aufgabe_V
746,2024-07-31 16:49:46,2024-07-31 18:41:46,Prozess_C,Aufgabe_X
747,2024-08-02 05:13:46,2024-08-02 06:17:46,Prozess_A,Aufgabe_Y
748,2024-07-22 14:45:46,2024-07-22 15:19:46,Prozess_D,Aufgabe_Z
749,2024-08-06 12:28:46,2024-08-06 14:13:46,Prozess_C,Aufgabe_V
750,2024-08-02 07:23:46,2024-08-02 08:30:46,Prozess_E,Aufgabe_Y
